year,number,safety,project,dynamics,endurance,position
2011,2,19.5,237.28,197.09,400,1
2011,1,3,250.61,178.17,372.88,2
2011,39,11.5,251.58,173.56,366.1,3
2011,3,18,229.6,131.29,400,4
2011,10,18.5,193.75,173.83,372.88,5
2011,8,1.75,189.42,187.96,379.66,6
2011,12,-4.75,184.75,180.09,379.66,7
2011,54,17.75,252.9,107.13,318.64,8
2011,11,13,187.75,111.34,379.66,9
2011,7,17.25,251.95,100.23,291.53,10
2011,24,16.25,150,118.33,332.2,11
2011,15,16.5,186.75,108.38,305.08,12
2011,16,17.25,142.88,92.81,359.32,13
2011,6,18,200.5,0,379.66,14
2011,22,14.75,190.13,125.13,244.07,15
2011,5,17,159.63,142.06,230.51,16
2011,13,16.25,190.5,0,298.31,17
2011,48,13.5,114.25,70.61,291.53,18
2011,20,13,134.88,109.88,230.51,19
2011,26,15.5,162.8,147.59,149.15,20
2011,38,-1.25,110.88,117.1,196.61,21
2011,46,8.25,120.88,122.91,162.71,22
2011,28,13.25,110.5,158.44,128.81,23
2011,30,0,175.88,0,230.51,24
2011,23,14.5,122.63,132.23,128.81,25
2011,9,14.25,194.88,147.9,40.68,26
2011,25,16.75,101.46,0,264.41,27
2011,21,19.25,94.13,84.42,176.27,28
2011,31,-7.5,83.5,0,291.53,29
2011,35,-19.5,116.46,132.73,122.03,30
2011,47,16,107.88,89.75,135.59,31
2011,59,12.65,57.25,71.07,189.83,32
2011,32,14.75,133.25,0,176.27,33
2011,40,-9,130.88,0,183.05,34
2011,52,-9.25,55.67,96.26,142.37,35
2011,61,-2.25,47.88,60.27,155.93,36
2011,56,1.5,113.75,74.84,61.02,37
2011,36,-7.25,103,103.33,47.46,38
2011,27,-30,125.13,0,101.69,39
2011,55,-2,88.88,96.01,0,40
2011,34,-15,132.63,0,54.24,41
2011,42,1.5,143,0,27.12,42
2011,19,0.75,90,0,74.58,43
2011,29,-2.75,109.25,55.89,0,44
2011,49,0,56.5,92.17,13.56,45
2011,4,-2.75,82.38,0,81.36,46
2011,14,-15,152.51,0,20.34,47
2011,63,-30,33.63,0,128.81,48
2011,53,-21.75,68.75,0,81.36,49
2011,41,-15,140.46,0,0,50
2011,44,-15,107.38,0,20.34,51
2011,45,-2,52.88,0,61.02,52
2011,57,11.5,78.5,0,20.34,53
